taxon_level,taxon_id,taxon_name,change_class,change_class_avilist,change_class_id,change_class_desc,change_class_avilist_id,change_class_avilist_desc
sp,928,Ostrich,,,,,,
ssp,u928,Eastern Ostrich,,,,,,
sp,u2,Southern Cassowary,1a,,1a,Species split - allopatric,,
sp,1,Emu,,,,,,
ssp,u1a,Tasmanian Emu,,,,,,
ssp,u1b,Mainland Emu,,,,,,
ssp,u1c,King Island Emu,5a,2a,5a,Non-taxonomic change - scientific name ,2a,Species lump - allopatric
ssp,u1d,Kangaroo Island Emu,,2a,,,2a,Species lump - allopatric
sp,8,Australian Brush-turkey,,,,,,
ssp,u8a,Southern Australian Brush-turkey,,,,,,
ssp,u8b,Cape York Australian Brush-turkey,,,,,,
sp,u7,Malleefowl,,,,,,
sp,6,Orange-footed Scrubfowl,,,,,,
ssp,u6a,Southern Queensland Orange-footed Scrubfowl,,,,,,
ssp,u6b,Papuan Orange-footed Scrubfowl,,,,,,
ssp,u6c,Western Orange-footed Scrubfowl,,,,,,
ssp,u6d,Cape York Orange-footed Scrubfowl,,,,,,
sp,9939,Helmeted Guineafowl,,,,,,
ssp,u9939,Helmeted Guineafowl (ssp),,,,,,
sp,901,California Quail,,,,,,
ssp,u901,Western California Quail,,,,,,
sp,u903,Indian Peafowl,,,,,,
sp,u9,Stubble Quail,,,,,,
sp,11,Brown Quail,5a,,5a,Non-taxonomic change - scientific name ,,
ssp,u11a,Mainland Brown Quail,5a,,5a,Non-taxonomic change - scientific name ,,
ssp,u11b,Tasmanian Brown Quail,5a,,5a,Non-taxonomic change - scientific name ,,
sp,12,King Quail,,,,,,
ssp,u12a,Western King Quail,,,,,,
ssp,u12b,Eastern King Quail,,,,,,
sp,902,Red Junglefowl,,,,,,
ssp,u902,Red Junglefowl (ssp),,,,,,
sp,u752,Green Junglefowl,,,,,,
sp,950,Common Pheasant,,,,,,
ssp,u950,Common Pheasant (ssp),4c,,4c,Subspecies lump - indeterminate/unknown,,
sp,778,Wild Turkey,,,,,,
ssp,u778,South Mexican Wild Turkey,,,,,,
sp,u199,Magpie Goose,,,,,,
sp,u745,Spotted Whistling-Duck,,,,,,
sp,u205,Plumed Whistling-Duck,,,,,,
sp,204,Wandering Whistling-Duck,,,,,,
ssp,u204,Torresian Wandering Whistling-Duck,,,,,,
sp,u216,Blue-billed Duck,,,,,,
sp,217,Musk Duck,5c,,5c,Non-taxonomic change - taxon_id,,
ssp,u217a,Western Musk Duck,3a,,3a,Subspecies split - allopatric,,
ssp,u217b,Eastern Musk Duck,3a,,3a,Subspecies split - allopatric,,
sp,u213,Pink-eared Duck,,,,,,
sp,u214,Freckled Duck,,,,,,
sp,198,Cape Barren Goose,,,,,,
ssp,u198a,Recherche Cape Barren Goose,,,,,,
ssp,u198b,Eastern Cape Barren Goose,,,,,,
sp,u203,Black Swan,,,,,,
sp,206,Radjah Shelduck,,,,,,
ssp,u206,Torresian Radjah Shelduck,,,,,,
sp,u207,Australian Shelduck,,,,,,
sp,200,Cotton Pygmy-goose,,,,,,
ssp,u200,Australian Cotton Pygmy-goose,,,,,,
sp,u201,Green Pygmy-goose,,,,,,
sp,u202,Australian Wood Duck,,,,,,
sp,u215,Hardhead,,,,,,
sp,u212,Australasian Shoveler,4a,,4a,Subspecies lump - allopatric,,
sp,208,Pacific Black Duck,,,,,,
ssp,u208,Western Pacific Black Duck,,6b,,,6b,New listing - subspecies
sp,948,Mallard,5b,,5b,Non-taxonomic change - common name ,,
ssp,u948,Common Mallard,3a,,3a,Subspecies split - allopatric,,
sp,u211,Grey Teal,,,,,,
sp,u210,Chestnut Teal,,3c,,,3c,Subspecies split - indeterminate/unknown
sp,61,Australasian Grebe,,,,,,
ssp,u61,Australian Grebe,,,,,,
sp,u62,Hoary-headed Grebe,,,,,,
sp,60,Great Crested Grebe,,,,,,
ssp,u60,Australian Great Crested Grebe,,,,,,
sp,107,Red-tailed Tropicbird,,,,,,
ssp,u107a,Pacific Red-tailed Tropicbird,,,,,,
ssp,u107b,Indian Ocean Red-tailed Tropicbird,,,,,,
sp,108,White-tailed Tropicbird,,,,,,
ssp,u108a,Pacific White-tailed Tropicbird,,,,,,
ssp,u108b,Christmas Island White-tailed Tropicbird,,,,,,
ssp,u108c,Indian Ocean White-tailed Tropicbird,,,,,,
sp,957,Rock Dove,,,,,,
ssp,u957,Common Rock Dove,,,,,,
sp,756,Metallic Pigeon,5b,,5b,Non-taxonomic change - common name ,,
sp,u28,White-headed Pigeon,,,,,,
sp,940,Barbary Dove,5c,,5c,Non-taxonomic change - taxon_id,,
ssp,u940a,Barbary Dove (ssp roseogrisea),3c,,3c,Subspecies split - indeterminate/unknown,,
ssp,u940b,Barbary Dove (ssp arabica),3c,,3c,Subspecies split - indeterminate/unknown,,
sp,989,Spotted Dove,5a,,5a,Non-taxonomic change - scientific name ,,
ssp,u989a,Eastern Asian Spotted Dove,5a,,5a,Non-taxonomic change - scientific name ,,
ssp,u989b,Southern Asian Spotted Dove,5a,,5a,Non-taxonomic change - scientific name ,,
sp,988,Laughing Dove,5a,,5a,Non-taxonomic change - scientific name ,,
ssp,u988,African Laughing Dove,5a,,5a,Non-taxonomic change - scientific name ,,
sp,29,Brown Cuckoo-Dove,,,,,,
ssp,u29a,Southern Brown Cuckoo-Dove,,,,,,
ssp,u29b,Cape York Brown Cuckoo-Dove,,,,,,
ssp,u29c,Wet Tropics Brown Cuckoo-Dove,,,,,,
sp,u44,Wonga Pigeon,,,,,,
sp,u38,Chestnut-quilled Rock-Pigeon,,,,,,
sp,37,White-quilled Rock-Pigeon,,,,,,
ssp,u37a,Western White-quilled Rock-Pigeon,,,,,,
ssp,u37b,Stokes Range White-quilled Rock-Pigeon,,,,,,
sp,42,Spinifex Pigeon,,,,,,
ssp,u42a,Pilbara Spinifex Pigeon,,,,,,
ssp,u42b,Eastern Spinifex Pigeon,,,,,,
ssp,u42c,North-western Spinifex Pigeon,,,,,,
sp,39,Squatter Pigeon,,,,,,
ssp,u39a,Northern Squatter Pigeon,,,,,,
ssp,u39b,Southern Squatter Pigeon,,,,,,
sp,40,Partridge Pigeon,,,,,,
ssp,u40a,Western Partridge Pigeon,,,,,,
ssp,u40b,Eastern Partridge Pigeon,,,,,,
sp,u34,Common Bronzewing,,,,,,
sp,35,Brush Bronzewing,,,,,,
ssp,u35a,Eastern Brush Bronzewing,,,,,,
ssp,u35b,Western Brush Bronzewing,,,,,,
sp,u36,Flock Bronzewing,,,,,,
sp,43,Crested Pigeon,,,,,,
ssp,u43a,Eastern Crested Pigeon,,,,,,
ssp,u43b,Western Crested Pigeon,,,,,,
sp,u31,Diamond Dove,,,,,,
sp,30,Peaceful Dove,,,,,,
ssp,u30a,Pilbara Peaceful Dove,,,,,,
ssp,u30c,Eastern Peaceful Dove,,4a,,,4a,Subspecies lump - allopatric
sp,32,Bar-shouldered Dove,,,,,,
ssp,u32a,Pilbara Bar-shouldered Dove,,,,,,
ssp,u32b,Eastern Bar-shouldered Dove,,,,,,
ssp,u32c,Northern Bar-shouldered Dove,5c,,5c,Non-taxonomic change - taxon_id,,
sp,5065,Grey-capped Emerald-Dove,,,,,,
ssp,u5065,Christmas Island Grey-capped Emerald-Dove,,,,,,
sp,33,Brown-capped Emerald-Dove,,,,,,
ssp,u33a,Eastern Brown-capped Emerald-Dove,,,,,,
ssp,u33b,North-western Brown-capped Emerald-Dove,,,,,,
sp,u805,Christmas Island Imperial-Pigeon,,,,,,
sp,u793,Collared Imperial-Pigeon,,,,,,
sp,u8839,Torresian Imperial-Pigeon,,,,,,
sp,25,Wompoo Fruit-Dove,5c,,5c,Non-taxonomic change - taxon_id,,
ssp,u25a,Cape York Wompoo Fruit-Dove,5c,,5c,Non-taxonomic change - taxon_id,,
ssp,u25b,Wet Tropics Wompoo Fruit-Dove,5c,,5c,Non-taxonomic change - taxon_id,,
ssp,u25c,Southern Wompoo Fruit-Dove,5c,,5c,Non-taxonomic change - taxon_id,,
sp,u24,Black-banded Fruit-Dove,5b,,5b,Non-taxonomic change - common name ,,
sp,u23,Superb Fruit-Dove,1a,,1a,Species split - allopatric,,
sp,21,Rose-crowned Fruit-Dove,,,,,,
ssp,u21a,Western Rose-crowned Fruit-Dove,,,,,,
ssp,u21b,Eastern Rose-crowned Fruit-Dove,,,,,,
sp,737,New Zealand Pigeon,,,,,,
ssp,u737,Norfolk Island New Zealand Pigeon,,,,,,
sp,u27,Topknot Pigeon,,,,,,
sp,314,Marbled Frogmouth,,,,,,
ssp,u314a,Cape York Marbled Frogmouth,,,,,,
ssp,u314b,Plumed Frogmouth,,,,,,
sp,u316,Papuan Frogmouth,4a,,4a,Subspecies lump - allopatric,,
sp,313,Tawny Frogmouth,,,,,,
ssp,u313a,Western Tawny Frogmouth,,,,,,
ssp,u313b,Northern Tawny Frogmouth,,,,,,
ssp,u313c,Eastern Tawny Frogmouth,,,,,,
sp,u331,Spotted Nightjar,,,,,,
sp,u330,White-throated Nightjar,,,,,,
sp,332,Large-tailed Nightjar,,,,,,
ssp,u332,Australasian Large-tailed Nightjar,,,,,,
sp,317,Australian Owlet-nightjar,,,,,,
ssp,u317a,Mainland Australian Owlet-nightjar,,,,,,
ssp,u317b,Tasmanian Australian Owlet-nightjar,,,,,,
sp,334,White-throated Needletail,,,,,,
ssp,u334,Eastern White-throated Needletail,,,,,,
sp,u9925,Christmas Island Swiftlet,,1a,,,1a,Species split - allopatric
sp,333,Australian Swiftlet,,,,,,
ssp,u333a,Chillagoe Australian Swiftlet,,,,,,
ssp,u333b,Coastal Australian Swiftlet,,,,,,
sp,335,Fork-tailed Swift,,,,,,
ssp,u335,Eastern Fork-tailed Swift,,,,,,
sp,349,Pheasant Coucal,,,,,,
ssp,u349b,Northern Pheasant Coucal,,,,,,
ssp,u349a,Eastern Pheasant Coucal,,,,,,
ssp,u349c,Papuan Pheasant Coucal,,,,,,
sp,347,Eastern Koel,,,,,,
ssp,u347a,South-east Eastern Koel,,,,,,
ssp,u347b,Torresian Eastern Koel,5c,,5c,Non-taxonomic change - taxon_id,,
sp,348,Channel-billed Cuckoo,,,,,,
ssp,u348,Australian Channel-billed Cuckoo,,,,,,
sp,u342,Horsfield's Bronze-Cuckoo,,,,,,
sp,u341,Black-eared Cuckoo,,,,,,
sp,344,Shining Bronze-Cuckoo,,,,,,
ssp,u344a,New Zealand Shining Bronze-Cuckoo,,,,,,
ssp,u344b,Australian Shining Bronze-Cuckoo,,,,,,
sp,345,Little Bronze-Cuckoo,,,,,,
ssp,u345a,Eastern Little Bronze-Cuckoo,,,,,,
ssp,u345b,Western Little Bronze-Cuckoo,,,,,,
ssp,u345c,Gould's Bronze-Cuckoo,,,,,,
sp,u340,Chestnut-breasted Cuckoo,,4a,,,4a,Subspecies lump - allopatric
sp,338,Fan-tailed Cuckoo,,,,,,
ssp,u338,Australian Fan-tailed Cuckoo,,,,,,
sp,339,Brush Cuckoo,,,,,,
ssp,u339,Southern Brush Cuckoo,4b,,4b,Subspecies lump - parapatric,,
sp,u337,Pallid Cuckoo,,,,,,
sp,u336,Oriental Cuckoo,1a,,1a,Species split - allopatric,,
sp,u48,Red-necked Crake,,,,,,
sp,45,Lewin's Rail,,,,,,
ssp,u45a,Tasmanian Lewin's Rail,,,,,,
ssp,u45b,Western Australian Lewin's Rail,,,,,,
ssp,u45c,Eastern Australian Lewin's Rail,,,,,,
sp,47,Chestnut Rail,,,,,,
ssp,u47,Australian Chestnut Rail,,,,,,
sp,u966,Lord Howe Woodhen,,,,,,
sp,46,Buff-banded Rail,,,,,,
ssp,u46a,Cocos Keeling Buff-banded Rail,,,,,,
ssp,u46b,Macquarie Island Buff-banded Rail,,,,,,
ssp,u46c,Australian Buff-banded Rail,,,,,,
ssp,u46d,Coral Sea Buff-banded Rail,3a,,3a,Subspecies split - allopatric,,
sp,u49,Australian Spotted Crake,,,,,,
sp,50,Baillon's Crake,,,,,,
ssp,u50,Torresian Baillon's Crake,,,,,,
sp,u51,Spotless Crake,,4a,,,4a,Subspecies lump - allopatric
sp,53,Pale-vented Bush-hen,,,,,,
ssp,u53,Torresian Pale-vented Bush-hen,,,,,,
sp,768,White-breasted Waterhen,,,,,,
ssp,u768,Eastern White-breasted Waterhen,,,,,,
sp,u52,White-browed Crake,,,,,,
sp,58,Purple Swamphen,,,,,,
ssp,u58a,Western Australian Purple Swamphen,,,,,,
ssp,u58b,Australasian Purple Swamphen,,,,,,
sp,u746,White Gallinule,,,,,,
sp,56,Dusky Moorhen,,,,,,
ssp,u56,Australian Dusky Moorhen,,,,,,
sp,u55,Black-tailed Native-hen,,,,,,
sp,u54,Tasmanian Native-hen,,,,,,
sp,59,Eurasian Coot,,,,,,
ssp,u59,Australian Eurasian Coot,,,,,,
sp,898,Sarus Crane,5a,,5a,Non-taxonomic change - scientific name ,,
ssp,u898,Australian Sarus Crane,5a,,5a,Non-taxonomic change - scientific name ,,
sp,u177,Brolga,5a,,5a,Non-taxonomic change - scientific name ,,
sp,u176,Australian Bustard,,,,,,
sp,u927,King Penguin,,,,,,
sp,926,Gentoo Penguin,,,,,,
ssp,u926,Subantarctic Gentoo Penguin,,,,,,
sp,u968,Royal Penguin,,,,,,
sp,u8005,Macaroni Penguin,,,,,,
sp,u3,Eastern Rockhopper Penguin,5c,1a,5c,Non-taxonomic change - taxon_id,1a,Species split - allopatric
sp,u4,Fiordland Penguin,,,,,,
sp,u923,Snares Penguin,,,,,,
sp,5,Little Penguin,,,,,,
ssp,u5,Australian Little Penguin,,,,,,
sp,63,Wilson's Storm-Petrel,,,,,,
ssp,u63a,Antarctic Wilson's Storm-Petrel,,,,,,
ssp,u63b,Subantarctic Wilson's Storm-Petrel,,,,,,
sp,u64,Grey-backed Storm-Petrel,,,,,,
sp,65,White-faced Storm-Petrel,,,,,,
ssp,u65,Australian White-faced Storm-Petrel,,,,,,
sp,944,White-bellied Storm-Petrel,,,,,,
ssp,u944,Tasman White-bellied Storm-Petrel,,,,,,
sp,u5136,New Caledonian Storm-Petrel,,6a,,,6a,New listing - species
sp,66,Black-bellied Storm-Petrel,,,,,,
ssp,u66a,Black-bellied Storm-Petrel (ssp tropica),3c,,3c,Subspecies split - indeterminate/unknown,,
ssp,u66b,Black-bellied Storm-Petrel (ssp melanoleuca),3c,,3c,Subspecies split - indeterminate/unknown,,
sp,u802,Matsudaira's Storm-Petrel,,,,,,
sp,u812,Swinhoe's Storm-Petrel,,,,,,
sp,u973,Northern Royal Albatross,,,,,,
sp,u974,Southern Royal Albatross,,,,,,
sp,u86,Wandering Albatross,,,,,,
sp,846,Antipodean Albatross,,,,,,
ssp,u846b,Eastern Antipodean Albatross,,,,,,
ssp,u846a,Gibson's Albatross,,,,,,
sp,u748,Amsterdam Albatross,,,,,,
sp,u845,Tristan Albatross,,,,,,
sp,u92,Sooty Albatross,,,,,,
sp,u93,Light-mantled Sooty Albatross,,,,,,
sp,u864,Indian Yellow-nosed Albatross,,,,,,
sp,u90,Grey-headed Albatross,,,,,,
sp,u88,Black-browed Albatross,,2b,,,2b,Species lump - parapatric
sp,u859,Campbell Albatross,,2b,,,2b,Species lump - parapatric
sp,931,Buller's Albatross,,,,,,
ssp,u931a,Southern Buller's Albatross,,,,,,
ssp,u931b,Northern Buller's Albatross,,,,,,
sp,u91,Shy Albatross,,2b,,,2b,Species lump - parapatric
sp,u861,White-capped Albatross,,2b,,,2b,Species lump - parapatric
sp,u862,Salvin's Albatross,,,,,,
sp,u937,Northern Giant-Petrel,,,,,,
sp,u929,Southern Giant-Petrel,,,,,,
sp,u74,Southern Fulmar,,,,,,
sp,80,Cape Petrel,,,,,,
ssp,u80a,Northern Cape Petrel,,,,,,
ssp,u80b,Southern Cape Petrel,,,,,,
sp,u81,Blue Petrel,,,,,,
sp,u82,Broad-billed Prion,,,,,,
sp,u941,Salvin's Prion,1a,,1a,Species split - allopatric,,
sp,u84,Antarctic Prion,,,,,,
sp,u942,Slender-billed Prion,,,,,,
sp,83,Fairy Prion,4c,,4c,Subspecies lump - indeterminate/unknown,,
ssp,u83a,Northern Fairy Prion,,3c,,,3c,Subspecies split - indeterminate/unknown
ssp,u83b,Southern Fairy Prion,,3c,,,3c,Subspecies split - indeterminate/unknown
sp,947,Fulmar Prion,,,,,,
ssp,u947,Southern Fulmar Prion,,,,,,
sp,u935,Kerguelen Petrel,,,,,,
sp,78,Gould's Petrel,,,,,,
ssp,u78a,New Caledonian Gould's Petrel,,2a,,,2a,Species lump - allopatric
ssp,u78b,Australian Gould's Petrel,,2a,,,2a,Species lump - allopatric
sp,u5007,Pycroft's Petrel,,,,,,
sp,u955,Black-winged Petrel,,,,,,
sp,u971,Providence Petrel,,,,,,
sp,922,Kermadec Petrel,,,,,,
ssp,u922,Western Kermadec Petrel,,,,,,
sp,u921,Herald Petrel,,,,,,
sp,u919,Mottled Petrel,,,,,,
sp,774,White-necked Petrel,,,,,,
ssp,u774a,White-necked Petrel (subspecies),5b,,5b,Non-taxonomic change - common name ,,
sp,u76,Soft-plumaged Petrel,,,,,,
sp,u77,White-headed Petrel,,,,,,
sp,u75,Great-winged Petrel,,,,,,
sp,u8681,Grey-faced Petrel,,,,,,
sp,u73,Grey Petrel,,,,,,
sp,u915,White-chinned Petrel,,,,,,
sp,u916,Westland Petrel,,,,,,
sp,u917,Black Petrel,,,,,,
sp,u69,Wedge-tailed Shearwater,5c,4a,5c,Non-taxonomic change - taxon_id,4a,Subspecies lump - allopatric
sp,u975,Buller's Shearwater,,,,,,
sp,u71,Short-tailed Shearwater,,,,,,
sp,u70,Sooty Shearwater,,,,,,
sp,u72,Flesh-footed Shearwater,,,,,,
sp,u853,Streaked Shearwater,,,,,,
sp,u68,Fluttering Shearwater,,,,,,
sp,u913,Hutton's Shearwater,,,,,,
sp,u5069,Subantarctic Shearwater,,,,,,
sp,67,Little Shearwater,,,,,,
ssp,u67a,Tasman Little Shearwater,,,,,,
ssp,u67b,Western Australian Little Shearwater,5c,,5c,Non-taxonomic change - taxon_id,,
sp,920,Tahiti Petrel,,,,,,
ssp,u920a,Pacific Tahiti Petrel,,,,,,
ssp,u920b,New Caledonian Tahiti Petrel,,,,,,
sp,u776,Bulwer's Petrel,,,,,,
sp,u910,South Georgia Diving-Petrel,6a,2a,6a,New listing - species,2a,Species lump - allopatric
ssp,u910a,South Georgian Diving-Petrel,,2a,,,2a,Species lump - allopatric
ssp,u910b,Whenua Hou Diving-Petrel,,2a,,,2a,Species lump - allopatric
sp,85,Common Diving-Petrel,,,,,,
ssp,u85a,Subantarctic Diving-Petrel,5b,,5b,Non-taxonomic change - common name ,,
ssp,u85b,Australasian Common Diving-Petrel,,,,,,
sp,183,Black-necked Stork,,,,,,
ssp,u183,Torresian Black-necked Stork,,,,,,
sp,u182,Yellow-billed Spoonbill,,,,,,
sp,u181,Royal Spoonbill,,,,,,
sp,179,Australian White Ibis,5c,,5c,Non-taxonomic change - taxon_id,,
ssp,u179,Australian White Ibis (nominate subspecies),3c,,3c,Subspecies split - indeterminate/unknown,,
sp,u180,Straw-necked Ibis,,,,,,
sp,u178,Glossy Ibis,,,,,,
sp,u197,Australasian Bittern,,,,,,
sp,u195,Australian Little Bittern,,,,,,
sp,196,Black Bittern,,,,,,
ssp,u196a,Torresian Black Bittern,,,,,,
sp,192,Nankeen Night-Heron,,,,,,
ssp,u192,Torresian Nankeen Night-Heron,,,,,,
sp,193,Little Heron,,1a,,,1a,Species split - allopatric
ssp,u193a,Eastern Little Heron,3a,4b,3a,Subspecies split - allopatric,4b,Subspecies lump - parapatric
ssp,u193b,Western Little Heron,3a,4b,3a,Subspecies split - allopatric,4b,Subspecies lump - parapatric
sp,u977,Eastern Cattle Egret,5a,1a,5a,Non-taxonomic change - scientific name ,1a,Species split - allopatric
sp,u189,White-necked Heron,,,,,,
sp,u184,Great-billed Heron,,,,,,
sp,187,Great Egret,,,,,,
ssp,u187,Eastern Great Egret,,,,,,
sp,u186,Plumed Egret,1a,,1a,Species split - allopatric,,
sp,u190,Pied Heron,,,,,,
sp,u188,White-faced Heron,,1a,,,1a,Species split - allopatric
sp,185,Little Egret,,,,,,
ssp,u185b,Australasian Little Egret,5a,,5a,Non-taxonomic change - scientific name ,,
sp,191,Eastern Reef Egret,,,,,,
ssp,u191,Common Eastern Reef Egret,,,,,,
sp,u106,Australian Pelican,,,,,,
sp,95,Lesser Frigatebird,,,,,,
ssp,u95,Indo-Pacific Lesser Frigatebird,,,,,,
sp,94,Great Frigatebird,5c,,5c,Non-taxonomic change - taxon_id,,
ssp,u94,Indo-Pacific Great Frigatebird,3c,,3c,Subspecies split - indeterminate/unknown,,
sp,u909,Christmas Island Frigatebird,,,,,,
sp,u854,Abbott's Booby,,,,,,
sp,u104,Australasian Gannet,,,,,,
sp,103,Red-footed Booby,,,,,,
ssp,u103,Indo-Pacific Red-footed Booby,,,,,,
sp,102,Brown Booby,,,,,,
ssp,u102,Indo-Pacific Brown Booby,,,,,,
sp,105,Masked Booby,,,,,,
ssp,u105a,Indo-Pacific Masked Booby,,,,,,
ssp,u105b,Tasman Booby,,,,,,
sp,100,Little Pied Cormorant,,,,,,
ssp,u100,Australasian Little Pied Cormorant,,,,,,
sp,970,Imperial Shag,5a,,5a,Non-taxonomic change - scientific name ,,
ssp,u970a,Heard Island Imperial Shag,5a,,5a,Non-taxonomic change - scientific name ,,
ssp,u970b,Macquarie Island Imperial Shag,5a,,5a,Non-taxonomic change - scientific name ,,
sp,96,Great Cormorant,,,,,,
ssp,u96,Australasian Great Cormorant,5a,,5a,Non-taxonomic change - scientific name ,,
sp,u97,Little Black Cormorant,,,,,,
sp,u98,Black-faced Cormorant,,,,,,
sp,99,Great Pied Cormorant,5b,,5b,Non-taxonomic change - common name ,,
ssp,u99,Australian Great Pied Cormorant,5b,,5b,Non-taxonomic change - common name ,,
sp,101,Australasian Darter,,,,,,
ssp,u101,Australian Darter,,,,,,
sp,u174,Bush Stone-curlew,,,,,,
sp,u175,Beach Stone-curlew,,,,,,
sp,767,Black-faced Sheathbill,,,,,,
ssp,u767,Heard Island Black-faced Sheathbill,,,,,,
sp,u130,Australian Pied Oystercatcher,,,,,,
sp,131,Sooty Oystercatcher,,,,,,
ssp,u131a,Southern Sooty Oystercatcher,,,,,,
ssp,u131b,Northern Sooty Oystercatcher,5a,,5a,Non-taxonomic change - scientific name ,,
sp,u147,Banded Stilt,,,,,,
sp,u148,Red-necked Avocet,,,,,,
sp,u146,Pied Stilt,1a,,1a,Species split - allopatric,,
sp,136,Grey Plover,,,,,,
ssp,u136a,Eastern Grey Plover,5c,,5c,Non-taxonomic change - taxon_id,,
ssp,u136b,Wrangel Island Grey Plover,6b,,6b,New listing - subspecies,,
sp,u137,Pacific Golden Plover,,,,,,
sp,u143,Red-capped Plover,,,,,,
sp,140,Double-banded Plover,,,,,,
ssp,u140,New Zealand Double-banded Plover,,,,,,
sp,139,Lesser Sand Plover,,,,,,
ssp,u139a,Mongolian Lesser Sand Plover,,,,,,
ssp,u139b,Kamchatkan Lesser Sand Plover,,,,,,
sp,141,Greater Sand Plover,,,,,,
ssp,u141,Eastern Greater Sand Plover,5b,,5b,Non-taxonomic change - common name ,,
sp,u142,Oriental Plover,,,,,,
sp,138,Hooded Plover,,,,,,
ssp,u138a,Eastern Hooded Plover,,,,,,
ssp,u138b,Western Hooded Plover,,,,,,
sp,u144,Black-fronted Dotterel,,,,,,
sp,u135,Banded Lapwing,,,,,,
sp,133,Masked Lapwing,,,,,,
ssp,u133a,Northern Masked Lapwing,,,,,,
ssp,u133b,Southern Masked Lapwing,,,,,,
sp,u132,Red-kneed Dotterel,,,,,,
sp,u145,Inland Dotterel,5a,,5a,Non-taxonomic change - scientific name ,,
sp,u20,Plains-wanderer,,,,,,
sp,u170,Australian Painted-Snipe,5b,,5b,Non-taxonomic change - common name ,,
sp,u171,Comb-crested Jacana,,,,,,
sp,150,Eurasian Whimbrel,,1a,,,1a,Species split - allopatric
ssp,u150,Eastern Siberian Whimbrel,,1a,,,1a,Species split - allopatric
sp,u151,Little Curlew,,,,,,
sp,u149,Far Eastern Curlew,5b,,5b,Non-taxonomic change - common name ,,
sp,153,Bar-tailed Godwit,,,,,,
ssp,u153a,Alaskan Bar-tailed Godwit,5b,,5b,Non-taxonomic change - common name ,,
ssp,u153b,Yakutian Bar-tailed Godwit,5b,,5b,Non-taxonomic change - common name ,,
sp,152,Black-tailed Godwit,,,,,,
ssp,u152,Eastern Black-tailed Godwit,5b,,5b,Non-taxonomic change - common name ,,
sp,129,Ruddy Turnstone,,,,,,
ssp,u129,Palaearctic Ruddy Turnstone,,,,,,
sp,u165,Great Knot,,,,,,
sp,164,Red Knot,,,,,,
ssp,u164a,New Siberian Islands Red Knot,,,,,,
ssp,u164b,North-eastern Siberian Red Knot,,,,,,
sp,167,Broad-billed Sandpiper,,,,,,
ssp,u167,Eastern Siberian Broad-billed Sandpiper,,,,,,
sp,u163,Sharp-tailed Sandpiper,,,,,,
sp,u161,Curlew Sandpiper,,,,,,
sp,u965,Long-toed Stint,,,,,,
sp,u162,Red-necked Stint,,,,,,
sp,166,Sanderling,,,,,,
ssp,u166,Eastern Sanderling,,,,,,
sp,u978,Pectoral Sandpiper,,,,,,
sp,u939,Asian Dowitcher,,,,,,
sp,u168,Latham's Snipe,,,,,,
sp,u852,Pintail Snipe,,,,,,
sp,u169,Swinhoe's Snipe,,,,,,
sp,u932,Red-necked Phalarope,,,,,,
sp,u160,Terek Sandpiper,,,,,,
sp,u157,Common Sandpiper,,,,,,
sp,u155,Grey-tailed Tattler,,,,,,
sp,u156,Wandering Tattler,,,,,,
sp,u158,Common Greenshank,,,,,,
sp,u154,Wood Sandpiper,,,,,,
sp,u159,Marsh Sandpiper,,,,,,
sp,13,Red-backed Button-quail,,,,,,
ssp,u13,Australian Red-backed Button-quail,5a,,5a,Non-taxonomic change - scientific name ,,
sp,u17,Black-breasted Button-quail,,,,,,
sp,14,Painted Button-quail,,,,,,
ssp,u14b,Houtman Abrolhos Painted Button-quail,,,,,,
ssp,u14a,Australian Painted Button-quail,,,,,,
sp,u16,Buff-breasted Button-quail,,,,,,
sp,u15,Chestnut-backed Button-quail,,,,,,
sp,u19,Red-chested Button-quail,,,,,,
sp,u18,Little Button-quail,,,,,,
sp,u173,Australian Pratincole,,,,,,
sp,u172,Oriental Pratincole,,,,,,
sp,122,Brown Noddy,5b,,5b,Non-taxonomic change - common name ,,
ssp,u122,Indo-Pacific Brown Noddy,5b,,5b,Non-taxonomic change - common name ,,
sp,123,Lesser Noddy,,,,,,
ssp,u123,Houtman Abrolhos Lesser Noddy,,,,,,
sp,124,Black Noddy,,,,,,
ssp,u124,Indo-Pacific Black Noddy,,,,,,
